
Overall Spot Value Counts:
spot_value
Low       468
Medium     72
High        4
Name: count, dtype: int64

Overall Spot Value Percentages:
spot_value
Low       86.0%
Medium    13.2%
High       0.7%
Name: count, dtype: object

Per-Week Spot Value Counts:
spot_value  High  Low  Medium
week                         
1              0   30       2
2              0   28       4
3              0   27       5
4              0   28       4
5              0   24       4
6              0   29       1
7              0   24       6
8              0   20       6
9              0   25       3
10             0   25       3
11             0   28       2
12             0   22       6
13             0   30       2
14             0   23       5
15             2   25       5
16             0   26       6
17             0   30       2
18             2   24       6

Per-Week Spot Value Percentages:
spot_value  High                 Low               Medium
week                                                     
1           0.0%               93.8%                 6.2%
2           0.0%               87.5%                12.5%
3           0.0%  84.39999999999999%                15.6%
4           0.0%               87.5%                12.5%
5           0.0%               85.7%  14.299999999999999%
6           0.0%               96.7%  3.3000000000000003%
7           0.0%               80.0%                20.0%
8           0.0%               76.9%                23.1%
9           0.0%               89.3%                10.7%
10          0.0%               89.3%                10.7%
11          0.0%  93.30000000000001%                 6.7%
12          0.0%  78.60000000000001%                21.4%
13          0.0%               93.8%                 6.2%
14          0.0%               82.1%                17.9%
15          6.2%  78.10000000000001%                15.6%
16          0.0%               81.2%                18.8%
17          0.0%               93.8%                 6.2%
18          6.2%               75.0%                18.8%
